email,lemma (Musterlösung),answer in session 1,answer in session 2,location,correct in session 1,correct in session 2
27,valley,valley,-1,swiss,1,
30,valley,,-1,swiss,0,
31,valley,valley,-1,swiss,1,
32,valley,valey,-1,swiss,1,
33,valley,valley,valley,swiss,1,1
35,valley,,valley,swiss,,1
36,valley,valley,valley,swiss,1,1
37,valley,Valley,Valley,swiss,1,1
39,valley,,-1,swiss,,
41,valley,Valley,valley,aachen,1,1
42,valley,,,aachen,,
45,valley,,island,aachen,,0
46,valley,lake,Valley,aachen,0,1
47,valley,Valley,valley,aachen,1,1
48,valley,coast,valley,aachen,0,1
49,valley,Valley,Valley,aachen,1,1
50,valley,,,aachen,,
54,valley,,,aachen,,
55,valley,,,aachen,,
56,valley,town,,aachen,0,
57,valley,,,aachen,,
5,valley,-1,valley,swiss,,1
17,valley,-1,valley,swiss,,1
26,valley,-1,valley,swiss,,1
4,valley,-1,Valley,swiss,,1
38,valley,-1,,swiss,,
0,version,version,-1,swiss,1,
1,version,version,-1,swiss,1,
2,version,book,-1,swiss,0,
3,version,figure,-1,swiss,0,
4,version,version,,swiss,1,
5,version,text,paper,swiss,0,0
6,version,,-1,swiss,,
7,version,käänos,,swiss,,
8,version,copy,-1,swiss,2,
10,version,,-1,swiss,,
11,version,version,-1,swiss,1,
12,version,canvas,-1,swiss,0,
13,version,,-1,swiss,,
14,version,paper,-1,swiss,0,
15,version,,-1,swiss,,
16,version,,-1,swiss,,
17,version,material,material,swiss,0,0
18,version,version,version,swiss,1,1
19,version,information,-1,swiss,0,
20,version,,-1,swiss,,
21,version,,-1,swiss,,
22,version,,-1,swiss,,
23,version,Material,-1,swiss,0,
24,version,version,-1,swiss,1,
25,version,,-1,swiss,,
26,version,,,swiss,,
27,version,,-1,swiss,,
28,version,version,material,swiss,1,0
29,version,material,-1,swiss,0,
30,version,kaanos,-1,swiss,,
31,version,,-1,swiss,,
32,version,paper,-1,swiss,0,
33,version,knowledge,knowledge,swiss,0,0
34,version,kaannos,-1,swiss,,
35,version,,text,swiss,,0
36,version,command,version,swiss,0,1
37,version,version,version,swiss,1,1
38,version,material,paper,swiss,0,0
39,version,,-1,swiss,,
40,version,material,-1,swiss,0,
41,version,files,page,aachen,0,0
42,version,,,aachen,,
43,version,version,,aachen,1,
44,version,,,aachen,,
45,version,,version,aachen,,1
46,version,canvas,canvas,aachen,0,0
47,version,,word,aachen,,0
48,version,document,document,aachen,0,0
49,version,version,version,aachen,1,1
50,version,,,aachen,,
51,version,picture,.,aachen,0,
52,version,sheet,device,aachen,0,0
53,version,material,books,aachen,0,0
54,version,paper,copies,aachen,0,0
55,version,,,aachen,,
56,version,,,aachen,,
57,version,,article,aachen,,0
1,work,,-1,swiss,,
2,work,work,-1,swiss,1,
3,work,era,-1,swiss,0,
4,work,work,-1,swiss,1,
9,work,work,-1,swiss,1,
11,work,word,-1,swiss,1,
14,work,work,-1,swiss,1,
15,work,title,-1,swiss,0,
20,work,,-1,swiss,,
22,work,work,-1,swiss,1,
25,work,work,-1,swiss,1,
32,work,try,-1,swiss,0,
37,work,age,people,swiss,0,0
39,work,,-1,swiss,,
41,work,person,,aachen,0,
49,work,,,aachen,,
50,work,,work,aachen,,1
54,work,mathematician,employment,aachen,0,2
56,work,,,aachen,,
57,work,,,aachen,,
17,work,-1,,swiss,,
26,work,-1,,swiss,,
7,writer,kirjajlija,writter,swiss,,1
8,writer,figure,-1,swiss,0,
13,writer,writers,-1,swiss,1,
16,writer,,-1,swiss,,
18,writer,writers,,swiss,1,
21,writer,figure,-1,swiss,0,
24,writer,,-1,swiss,,
27,writer,writer,-1,swiss,1,
30,writer,,-1,swiss,,
31,writer,writers,-1,swiss,1,
33,writer,writer,writer,swiss,1,1
35,writer,writer,,swiss,1,
36,writer,writer,writer,swiss,1,1
42,writer,,person,aachen,,0
45,writer,author,author,aachen,2,2
46,writer,writers,writers,aachen,1,1
47,writer,figures,era,aachen,0,0
48,writer,writer,writer,aachen,1,1
55,writer,,,aachen,,
5,writer,-1,,swiss,,
4,writer,-1,,swiss,,
38,writer,-1,city,swiss,,0
